26.5292141656251,37.5322851011577,42,16,Arizona,Oregon
34.1708930920384,25.8554642732275,48,24,Arkansas State,Idaho
30.0152184071994,34.4068668856025,7,23,Arkansas State,Louisiana-Lafayette
34.4143360455031,28.4470317673015,16,17,South Alabama,Arkansas State
25.9134702212132,31.2721148495987,14,42,Louisiana-Monroe,Arkansas State
28.2503233089708,25.9526034781097,38,21,Arkansas State,Texas State
32.9579846456414,27.3624415118666,34,31,Western Kentucky,Arkansas State
30.8081975951883,16.8717830446272,30,10,Florida,Arkansas
24.8306444346296,27.4665331166937,7,52,Arkansas,South Carolina
17.9494387498607,36.7699704064733,17,35,Arkansas,Auburn
35.2896141538311,17.2357090710184,34,24,Mississippi,Arkansas
20.2000726254365,31.3790759066352,17,24,Arkansas,Mississippi State
39.8693026289491,13.477416528431,31,27,LSU,Arkansas
30.9052797748029,25.6329822424367,30,22,Auburn,Mississippi
37.4770815116507,28.3275528425764,41,45,Texas A&M,Auburn
43.2540584805695,15.0232474635164,45,10,Auburn,Florida Atlantic
21.5218826222927,34.9045451409876,23,55,Tennessee,Auburn
34.6785292068931,25.6200585905946,43,38,Auburn,Georgia
33.2559544080023,29.4761932442901,59,42,Auburn,Missouri
26.5806975178138,32.4663052267282,27,48,Virginia,Ball State
44.7691228855543,21.0134875025788,27,24,Ball State,Kent State
20.2225679586958,45.6518284963353,17,38,Western Michigan,Ball State
43.2206449589499,20.0059075079795,44,24,Ball State,Central Michigan
43.360325589744,29.7513136660645,48,27,Northern Illinois,Ball State
44.1570823365653,15.2477607461796,55,14,Ball State,Miami (Ohio)
52.444567769411,9.20645119974171,73,42,Baylor,West Virginia
22.3515436726191,49.2594345931481,25,35,Kansas State,Baylor
53.6135243901496,14.7574972773017,71,7,Baylor,Iowa State
12.5008205657672,51.9673173736849,14,59,Kansas,Baylor
47.0916560461346,19.1804214519093,41,12,Baylor,Oklahoma
48.7898587666303,19.3942802119997,63,34,Baylor,Texas Tech
28.7001992910958,37.9680291526863,49,17,Oklahoma State,Baylor
19.5447204215473,41.6399789844673,38,41,TCU,Baylor
45.3514452707377,18.9002849920127,30,10,Baylor,Texas
33.2414333353237,25.7672300062999,23,34,Utah State,Boise State
43.1465008629857,22.325751942398,34,17,Boise State,Nevada
33.5793556846321,25.731707924291,37,20,BYU,Boise State
30.7076263582135,33.433340104059,30,42,Colorado State,Boise State
39.8123858472742,27.6056685350105,48,7,Boise State,Wyoming
28.9679011839498,35.9927546046622,34,31,San Diego State,Boise State
43.8301637289693,23.824186115722,45,17,Boise State,New Mexico
26.2317993190589,24.089111268706,48,27,Boston College,Army
41.1492415695434,20.2457700199577,24,14,Clemson,Boston College
27.4206880361265,28.4012079570038,34,10,North Carolina,Boston College
19.4336468740018,28.6504452727464,34,27,Boston College,Virginia Tech
20.9597559069592,39.9985103668355,34,48,New Mexico State,Boston College
30.7045406078145,26.5483004620758,38,21,Boston College,North Carolina State
29.2153087453906,23.9631609809434,26,29,Maryland,Boston College
24.2792993943926,25.9374185103144,34,31,Syracuse,Boston College
45.4674902200537,8.65074092025215,28,7,Bowling Green,Massachusetts
36.6641118298409,24.8448142932565,21,20,Mississippi State,Bowling Green
35.3110561970889,23.7432302926176,25,28,Bowling Green,Toledo
14.7132338200406,42.8420997469514,3,45,Miami (Ohio),Bowling Green
34.2916896048599,25.1434419319508,49,0,Bowling Green,Ohio
18.9203837265509,46.1915514714141,7,58,Eastern Michigan,Bowling Green
32.860908086676,26.9181203849491,7,24,Buffalo,Bowling Green
36.5072364885864,30.4703664756578,27,47,Northern Illinois,Bowling Green
31.7378044374669,20.6454974064756,14,31,Utah State,BYU
30.7667218194124,21.7394645524573,38,20,BYU,Georgia Tech
35.255974599983,22.1717182742065,46,47,Houston,BYU
38.1171929957348,20.3606805005738,27,17,Wisconsin,BYU
27.7601208462304,31.9435054356789,23,13,Notre Dame,BYU
24.03193337405,38.4726856546964,23,28,Nevada,BYU
33.7942871344174,23.0211685749006,42,14,Buffalo,Eastern Michigan
19.4846804081343,39.7681619281951,0,33,Western Michigan,Buffalo
39.1742882954592,12.8981877251232,32,3,Buffalo,Massachusetts
19.4957010966248,40.5864361880665,21,41,Kent State,Buffalo
33.0633653403056,25.7969208248714,30,3,Buffalo,Ohio
29.0440793789436,33.219034977282,51,41,Toledo,Buffalo
12.7550452660361,44.5931346046426,7,44,Miami (Ohio),Buffalo
26.4622848683407,42.0855059599105,14,61,Idaho,Fresno State
45.2531014453437,26.8280226135467,38,14,Fresno State,UNLV
29.5993146482195,39.1001372340068,28,35,San Diego State,Fresno State
44.6069766688009,24.5587124285871,41,23,Fresno State,Nevada
33.9718621160972,38.6953001698264,10,48,Wyoming,Fresno State
47.4465785071921,24.8291377378511,69,28,Fresno State,New Mexico
30.2845606823147,42.7951320660313,62,52,San Jose State,Fresno State
37.0504996920258,28.9630916907461,24,17,Fresno State,Utah State
23.1469955711848,35.2452816706069,22,44,California,Washington State
48.0883477628516,15.2105457853936,37,10,UCLA,California
22.2800038249433,42.2321574648674,17,49,California,Oregon State
37.7393890266925,19.300388659649,41,17,Washington,California
19.4381406003614,36.8263928518538,28,62,California,USC
26.7667952958693,34.11851983295,41,24,Colorado,California
37.4087991851324,17.2803971823592,63,13,Stanford,California
27.5472385270941,38.1769890281446,27,34,Utah,UCLA
26.6213711113964,35.8108215240176,24,10,Stanford,UCLA
40.8737354944495,25.3657403042264,42,14,Oregon,UCLA
42.1206146912981,14.8725246987836,45,23,UCLA,Colorado
32.3309238316558,26.1955799358808,41,31,UCLA,Washington
29.5612362089126,27.1972970531695,14,35,USC,UCLA
25.8675117186349,29.6691163266541,17,24,Memphis,UCF
40.1398358525865,18.1774376792467,35,38,Louisville,UCF
37.2589553416077,14.5074570461661,62,17,UCF,Connecticut
34.5420337666543,28.0823157277803,19,14,UCF,Houston
22.5370217501488,38.0990505570688,36,39,Temple,UCF
38.3121685215634,21.0396180065719,41,17,UCF,Rutgers
38.1415626100535,12.8659936414149,23,20,UCF,South Florida
25.0403318749617,35.8163789247777,13,17,SMU,UCF
21.5316069466937,33.4499923486313,9,21,Miami (Ohio),Central Michigan
37.7591071781226,15.2549047629945,23,26,Ohio,Central Michigan
21.8231241801953,42.0911066385649,17,38,Central Michigan,Northern Illinois
28.2294946965237,31.621200772489,22,27,Western Michigan,Central Michigan
29.7864880704049,26.7797807562466,37,0,Central Michigan,Massachusetts
34.919913222758,25.5111913150416,42,10,Central Michigan,Eastern Michigan
10.7343715626671,38.0174323128233,26,20,South Florida,Cincinnati
36.8602655606604,10.5967421732807,38,20,Cincinnati,Temple
34.3897142585034,11.213010102608,41,16,Cincinnati,Connecticut
21.0383690213779,31.5589347386353,21,34,Memphis,Cincinnati
37.7437003253075,20.3825014800126,28,25,Cincinnati,SMU
24.1641039575405,32.7174913953941,17,52,Rutgers,Cincinnati
30.4039707318385,26.8211565003668,17,24,Houston,Cincinnati
27.8213009136893,29.0593972403996,24,31,Cincinnati,Louisville
29.8112979844509,32.1941926476309,14,49,Syracuse,Clemson
30.7636770468833,35.9042072773368,14,51,Clemson,Florida State
29.0544471851794,30.0912426262082,27,40,Maryland,Clemson
21.947597150908,37.975912674912,10,59,Virginia,Clemson
33.9560284911614,24.9196548496856,55,31,Clemson,Georgia Tech
35.8798438253099,26.9938542727622,31,17,South Carolina,Clemson
32.9381646883057,25.4643591990918,27,34,Colorado State,San Jose State
38.502906836532,25.6330332281031,22,52,Wyoming,Colorado State
26.0178653405839,35.1912632665421,28,35,Hawai'i,Colorado State
38.3981446690285,26.7985899224074,38,17,Colorado State,Nevada
30.160151992578,37.7790361881619,42,66,New Mexico,Colorado State
37.8868568413959,24.6768478918393,13,0,Utah State,Colorado State
40.1396439829415,23.3835487183708,58,13,Colorado State,Air Force
20.8343297541817,42.3649477683052,16,57,Colorado,Oregon
40.6139733930224,17.3428046376043,59,7,Washington,Colorado
19.1601847502432,37.7828327874984,29,47,Colorado,USC
33.6022982577824,21.9984670689573,24,17,Utah,Colorado
21.9117851045827,24.7342778454426,10,13,Connecticut,South Florida
11.7617015012968,44.6031972464664,10,31,Connecticut,Louisville
34.1802458105789,21.2470101090237,38,21,SMU,Connecticut
30.8253338651714,23.4624254852838,21,28,Temple,Connecticut
21.996796647098,31.3219287528183,28,17,Connecticut,Rutgers
19.6397283888934,28.9314071822456,45,10,Connecticut,Memphis
34.355053781172,26.4406192190699,35,7,Duke,Navy
23.5975848353504,34.3438653076213,22,35,Virginia,Duke
29.4509299070211,23.0286162773134,10,13,Virginia Tech,Duke
33.4729503823942,22.6411970683668,38,20,Duke,North Carolina State
31.4060526011831,27.5604966946547,48,30,Duke,Miami (Florida)
21.7294134861312,31.7124963025181,21,28,Wake Forest,Duke
33.583633166477,24.8506748775501,25,27,North Carolina,Duke
45.2671361701404,18.1155401005348,45,7,Florida State,Duke
23.535312095821,32.3358026270962,17,24,Middle Tennessee,East Carolina
28.7349864897495,24.2432811257646,36,33,Tulane,East Carolina
38.9032691340617,13.866724830393,55,14,East Carolina,Southern Mississippi
13.7570312042161,42.6070770097541,13,34,Florida International,East Carolina
40.2341650125765,16.0359829740641,58,24,East Carolina,Tulsa
25.9635491564966,34.9764607590429,28,42,North Carolina State,East Carolina
37.8800693894242,28.4084117646476,59,28,Marshall,East Carolina
35.4545983974563,22.0642485260375,50,25,Army,Eastern Michigan
19.6261465124558,41.301802874013,28,56,Eastern Michigan,Ohio
46.5378269406007,18.4039974101632,59,20,Northern Illinois,Eastern Michigan
41.1744364082735,20.114887871052,55,16,Toledo,Eastern Michigan
26.7046217230095,33.8339368328224,35,32,Eastern Michigan,Western Michigan
19.8033020286009,39.6825164423221,23,24,Florida Atlantic,Marshall
21.5844801150901,33.475707777215,34,17,Florida Atlantic,Tulane
21.0715863078477,36.0572585133763,7,41,Southern Mississippi,Florida Atlantic
36.1615730399746,25.3470822317072,55,10,Florida Atlantic,New Mexico State
37.1623391206825,14.7063312226205,21,6,Florida Atlantic,Florida International
28.3597665188769,21.461903925169,23,24,Southern Mississippi,Florida International
21.0470416758763,34.2503516316862,7,23,Florida International,Louisiana Tech
32.4954670594091,20.1672835021033,48,0,Middle Tennessee,Florida International
30.7521942160087,26.621483039886,33,10,UTEP,Florida International
13.7087637163786,48.6624029554686,10,48,Florida International,Marshall
38.239282468861,25.5519191242502,63,0,Florida State,Maryland
44.1414612111164,16.7798452973534,49,17,Florida State,North Carolina State
42.4467708328224,22.2591080192257,41,14,Florida State,Miami (Florida)
19.1348164637646,39.152994721667,3,59,Wake Forest,Florida State
41.9137410098094,13.8167786798323,59,3,Florida State,Syracuse
53.6459879501899,7.71163637143162,80,14,Florida State,Idaho
23.1379755307635,35.624324207495,7,37,Florida,Florida State
33.2585147072704,23.7289059094037,17,6,LSU,Florida
30.9339193957645,23.8711603172605,36,17,Missouri,Florida
29.9331186131587,22.6185758422774,20,23,Florida,Georgia
30.4022120699334,20.6526214865287,17,34,Florida,Vanderbilt
29.8102077621052,21.3971867671872,19,14,South Carolina,Florida
32.7092473256133,19.1665690716619,45,30,Miami (Florida),Georgia Tech
28.8241176907336,22.8424111298098,56,0,Georgia Tech,Syracuse
19.1332678743767,35.1638327850697,25,35,Virginia,Georgia Tech
33.5516537983275,21.1649732807365,21,10,Georgia Tech,Pittsburgh
28.8118297154472,29.4376815159575,34,41,Georgia Tech,Georgia
26.2931090713817,35.9507979026943,31,34,Tennessee,Georgia
33.8573155609856,32.9082495912136,26,41,Georgia,Missouri
32.0736229970732,31.127624338221,31,27,Vanderbilt,Georgia
35.5099612699143,20.2093662491876,59,17,Georgia,Kentucky
25.7080058781252,30.5922219712924,27,37,Hawai'i,San Jose State
33.0342170104136,27.6004874397825,39,37,UNLV,Hawai'i
38.7434008997315,17.5785353985624,47,10,Utah State,Hawai'i
34.4619644769322,22.2382425256771,42,28,Navy,Hawai'i
26.2754384172523,35.1062805968045,21,28,Hawai'i,San Diego State
35.0417544382069,28.2700249348919,59,56,Wyoming,Hawai'i
28.337621559322,32.1286248510465,49,42,Hawai'i,Army
36.243692882374,18.2705323747696,25,15,Houston,Memphis
29.865658920803,32.2226525667347,14,49,Rutgers,Houston
42.1829558404698,10.3019287194577,35,23,Houston,South Florida
38.701350820341,20.6842752367975,20,13,Louisville,Houston
35.2256576533677,23.540742706041,34,0,Houston,SMU
41.5457369765211,17.1554407809892,59,14,Mississippi,Idaho
20.2306792197436,37.1533159191949,21,37,Idaho,Texas State
30.0475593446064,35.1242164787738,24,16,New Mexico State,Idaho
36.4434609532309,28.3895673908124,39,19,Nebraska,Illinois
24.9316254923113,34.8768462195137,32,56,Illinois,Wisconsin
20.6766099400892,32.6765256087696,3,42,Illinois,Michigan State
32.6030318060727,25.7752585568308,24,17,Penn State,Illinois
36.3937971535331,27.8597959682738,52,35,Indiana,Illinois
22.6363426230127,41.9936083900407,35,60,Illinois,Ohio State
21.413978133177,37.3227463597433,16,20,Purdue,Illinois
26.309505367522,29.5775852519593,34,37,Illinois,Northwestern
28.0509086915087,33.4898402929151,44,24,Indiana,Penn State
32.8693094761534,18.046338817339,42,28,Michigan State,Indiana
35.0864026563302,25.3470675674348,63,47,Michigan,Indiana
33.5260786257557,29.0669168379848,39,42,Indiana,Minnesota
39.5839773175385,23.4545748503205,51,3,Wisconsin,Indiana
44.4658656155178,21.530521544098,42,14,Ohio State,Indiana
37.3667313843643,20.8957781683238,56,36,Indiana,Purdue
25.9844570364586,31.1538074073029,30,31,Iowa State,Texas
38.8866733646335,14.9310212480861,42,35,Texas Tech,Iowa State
17.7136701851595,38.1933452434114,27,58,Iowa State,Oklahoma State
37.3041665332671,19.357306478065,41,7,Kansas State,Iowa State
18.191615142421,32.371322200144,17,21,Iowa State,TCU
36.0802519963696,15.1739552853524,48,10,Oklahoma,Iowa State
23.1186078689591,27.1018695477327,34,0,Iowa State,Kansas
29.8999000442942,24.1259114230916,44,52,West Virginia,Iowa State
21.2793373506903,22.235346701934,14,26,Iowa,Michigan State
35.3544008586918,21.051551579639,34,24,Ohio State,Iowa
31.8591872241431,23.8475232616845,17,10,Iowa,Northwestern
24.3332673504515,30.8377399342445,9,28,Iowa,Wisconsin
14.1297179696516,37.3522404677788,14,38,Purdue,Iowa
28.4334366903688,25.8236863019758,24,21,Iowa,Michigan
31.0946799721073,22.8239179924175,17,38,Nebraska,Iowa
35.3567426239726,21.3926383377432,33,29,Oklahoma State,Kansas State
31.9505688908619,23.0007299868309,35,12,Kansas State,West Virginia
34.5290386342087,25.4960692190434,26,49,Texas Tech,Kansas State
31.1055455169455,19.7593815892988,33,31,Kansas State,TCU
29.8937509645379,26.0458220182937,31,41,Kansas State,Oklahoma
17.8413507610179,36.6237461365249,10,31,Kansas,Kansas State
17.7549971543841,30.6246699607279,16,54,Kansas,Texas Tech
29.9922378853517,14.6103442284964,27,17,TCU,Kansas
15.6167949952364,33.9429872225988,19,34,Kansas,Oklahoma
36.5520190472093,15.2251142397185,35,13,Texas,Kansas
40.2160190936044,10.5682048849323,42,6,Oklahoma State,Kansas
20.1804489780105,31.3186559116342,31,19,Kansas,West Virginia
22.4469244622136,43.9353028668087,24,38,Kent State,Northern Illinois
40.7837685730951,22.9749464545527,38,21,South Alabama,Kent State
31.0674941936063,24.9077701776398,24,6,Kent State,Miami (Ohio)
35.1913349452252,21.8206738768241,13,44,Ohio,Kent State
32.4493775798082,22.7504844686152,35,28,South Carolina,Kentucky
35.1067419910153,19.2212713133072,28,22,Mississippi State,Kentucky
21.4478173213372,35.7779742067401,17,48,Kentucky,Missouri
32.2825140017803,22.2217037070454,22,6,Vanderbilt,Kentucky
22.8295984997772,26.3285686874932,14,27,Kentucky,Tennessee
30.7076723386305,28.4405634050156,26,59,Mississippi State,LSU
25.0885258756347,36.489783110152,27,24,Mississippi,LSU
36.8446259531143,32.4049923982871,34,10,LSU,Texas A&M
34.1496360770515,29.8856844343118,35,38,UTEP,Louisiana Tech
21.7534387043481,36.4160590950964,13,28,Louisiana Tech,North Texas
33.5739726535281,21.9630198317289,36,13,Louisiana Tech,Southern Mississippi
33.9441841890605,22.6010845353798,52,14,Rice,Louisiana Tech
31.6488559970025,25.87603850215,14,24,Louisiana Tech,Tulsa
31.7423264901269,26.1588315159636,30,10,UTSA,Louisiana Tech
13.0905506335353,47.0144382634491,7,30,Temple,Louisville
41.5134458578959,19.6057484573014,24,10,Louisville,Rutgers
13.0418372358003,42.5524087930667,3,34,South Florida,Louisville
37.6363733628052,12.3798544236025,24,17,Louisville,Memphis
43.1815611885732,18.2781768426579,34,10,Marshall,UTSA
18.1010241502445,38.8730284696821,51,49,Middle Tennessee,Marshall
43.2811707594439,11.9430810156146,61,13,Marshall,Southern Mississippi
19.656521112785,45.4701691371285,34,45,Tulsa,Marshall
31.0374093564761,35.2865821752984,41,24,Rice,Marshall
33.6267980678885,14.91579579478,27,26,Maryland,Virginia
20.9732417609618,30.5891914438474,34,10,Wake Forest,Maryland
27.9924410766032,22.1747323168153,3,20,Maryland,Syracuse
29.0058936844966,19.9878570478948,24,27,Virginia Tech,Maryland
24.5085818543324,30.0027575997749,21,41,North Carolina State,Maryland
22.6915588313533,27.746478222144,17,10,Massachusetts,Miami (Ohio)
22.7577620332963,27.9012472400408,30,31,Massachusetts,Western Michigan
17.5102356927451,45.1846108887649,19,63,Massachusetts,Northern Illinois
35.0631977968519,17.8333296047866,51,23,Ohio,Massachusetts
30.0652014400677,22.1405866505514,29,34,Memphis,SMU
16.7282489392488,30.2962793107555,10,23,South Florida,Memphis
29.9342912356972,22.2031099143276,21,41,Memphis,Temple
40.8249071216259,13.4050215508069,41,16,Ohio,Miami (Ohio)
22.2952987761649,38.347811724975,23,27,North Carolina,Miami (Florida)
34.8722992351241,17.5567537849933,24,21,Miami (Florida),Wake Forest
29.8327840180892,20.222110983834,24,42,Miami (Florida),Virginia Tech
37.2033339491493,17.9113482138903,45,26,Miami (Florida),Virginia
26.0496676554357,31.3083017520841,31,41,Pittsburgh,Miami (Florida)
39.1186400578271,4.01065668395821,14,0,Michigan State,Purdue
31.7463878799407,20.0364140141475,29,6,Michigan State,Michigan
23.5147002306911,28.2231057806522,28,41,Nebraska,Michigan State
18.714181315355,31.5481730886684,6,30,Northwestern,Michigan State
34.6951618966076,14.0724596945656,14,3,Michigan State,Minnesota
31.4612638609022,23.4963657067575,34,24,Michigan State,Ohio State
35.1647905704976,20.6694406677135,42,13,Michigan,Minnesota
26.7595674930152,26.9303455293201,43,40,Penn State,Michigan
32.7376055518483,27.2322846993868,13,17,Michigan,Nebraska
25.6636269372197,30.2424966330197,19,27,Northwestern,Michigan
26.2677090865052,33.7836264093465,41,42,Michigan,Ohio State
35.140548041724,20.850634370686,34,7,North Texas,Middle Tennessee
19.0938387535196,39.5971650740891,21,42,Southern Mississippi,Middle Tennessee
37.1666814756429,22.3924143795415,48,17,Middle Tennessee,UTEP
32.8243138092775,25.8880581615358,17,20,Northwestern,Minnesota
25.4276993813094,32.3271178095655,34,23,Minnesota,Nebraska
30.1781409530976,26.5651524959379,24,10,Minnesota,Penn State
24.4105240883098,32.8930405090846,7,20,Minnesota,Wisconsin
30.8857995109872,25.6015435478698,34,16,South Carolina,Mississippi State
38.3209380633123,25.2302851998568,51,41,Texas A&M,Mississippi State
25.9248296652816,29.7621032696456,17,10,Mississippi State,Mississippi
28.5360692061278,35.6954397140172,38,41,Mississippi,Texas A&M
40.7432997615296,23.2287686996458,51,21,Mississippi,Troy
31.8198725335883,29.8451420407388,10,24,Mississippi,Missouri
29.5316008112125,31.0606995889472,28,51,Vanderbilt,Missouri
36.4439928368427,25.0444051304697,24,27,Missouri,South Carolina
37.9721417050937,18.7042515003938,31,3,Missouri,Tennessee
36.1605799058315,29.3091381817478,28,21,Missouri,Texas A&M
30.0646099851545,18.8623617743757,27,17,Virginia Tech,North Carolina
26.8498936251215,29.6956018089247,19,27,North Carolina State,North Carolina
34.3578314383858,20.3141784131108,45,14,North Carolina,Virginia
26.1871777510339,30.1685822051196,27,34,Pittsburgh,North Carolina
15.2620103173395,44.1851222414075,7,44,Purdue,Nebraska
35.2173720597807,22.2458617939849,27,24,Nebraska,Northwestern
25.5718075437104,28.7812573852985,20,23,Penn State,Nebraska
31.4602281654151,32.7822400570219,22,27,Nevada,UNLV
31.6854796578304,36.5119615236541,24,34,UNLV,San Jose State
23.7480506026165,40.0414183328396,24,28,UNLV,Utah State
29.3104747432908,35.0428211487759,21,41,Air Force,UNLV
29.1769866718675,34.2006414282429,45,19,UNLV,San Diego State
30.1780696866301,29.4450462527893,51,44,San Diego State,Nevada
30.3930007617488,36.9565991011976,38,16,Nevada,San Jose State
38.8622429278044,29.6006033859409,66,17,New Mexico,New Mexico State
22.9783335931341,41.0456717527926,19,45,New Mexico State,Rice
44.139451631935,17.7508475315008,49,35,Louisiana-Lafayette,New Mexico State
43.929345871417,26.1251528812355,38,31,Wyoming,New Mexico
27.2385067054357,38.2065632918225,10,45,New Mexico,Utah State
37.7915409930606,28.4857540744062,35,30,San Diego State,New Mexico
36.8600717620745,30.5948472510473,45,37,New Mexico,Air Force
19.1099147619168,34.0573626801785,28,13,Wake Forest,North Carolina State
31.3622072148961,22.7992954881349,10,24,North Carolina State,Syracuse
31.0015287845996,25.2274612538501,24,21,Tulane,North Texas
15.8429436165773,39.7387710187234,14,55,Southern Mississippi,North Texas
34.210382545916,24.6127483909155,28,16,North Texas,Rice
42.8327741130808,17.6819731238668,41,7,North Texas,UTEP
37.7445553147515,20.2354333166419,13,21,North Texas,UTSA
20.6743858372399,38.4920102587615,10,42,Tulsa,North Texas
18.2097466921494,36.2093850382678,10,31,Louisiana-Monroe,Western Kentucky
33.7225332934078,16.2554029971556,14,21,Texas State,Louisiana-Monroe
36.0104906838427,21.6609877116475,37,49,Troy,Louisiana-Monroe
34.3307786948798,25.4624991246001,36,14,South Alabama,Louisiana-Monroe
39.8619175703493,19.9634356529095,28,31,Louisiana-Lafayette,Louisiana-Monroe
32.8990476681091,37.2615211634155,17,35,Toledo,Northern Illinois
46.0470328739977,17.4402300161872,33,14,Northern Illinois,Western Michigan
31.1242147822968,33.2567025506816,30,40,Northwestern,Ohio State
38.2682832067817,24.338178052225,35,6,Wisconsin,Northwestern
24.0073793688477,31.4295768599865,14,10,Notre Dame,USC
21.4166359244397,38.6622669720896,10,45,Air Force,Notre Dame
33.4944927411705,23.5088484791597,38,34,Notre Dame,Navy
28.2854755021706,28.8120092764294,28,21,Pittsburgh,Notre Dame
36.9709631451898,19.5644267790871,27,20,Stanford,Notre Dame
34.6624817911902,22.8732523721497,63,14,Ohio State,Penn State
12.689672501759,45.746825577165,0,56,Purdue,Ohio State
30.4673464444489,18.1964317126594,24,10,Oklahoma State,TCU
34.2190791340841,24.5095897612283,34,52,Texas Tech,Oklahoma State
25.8216365023064,30.0583216786326,13,38,Texas,Oklahoma State
33.5432123559573,21.6483432713689,24,33,Oklahoma State,Oklahoma
29.4472723930367,19.67572392363,20,17,Oklahoma,TCU
24.1805211128795,31.9802914103709,36,20,Texas,Oklahoma
29.6051268767588,25.8683389904884,38,30,Oklahoma,Texas Tech
27.9114072099907,32.3338829543625,24,52,Washington State,Oregon State
38.5669968968321,25.0027250287747,12,20,Oregon State,Stanford
32.9287058739992,22.7569946184628,14,31,Oregon State,USC
28.6074905218831,31.4934075336874,27,69,Oregon State,Washington
44.2857671090936,20.0981685249547,36,35,Oregon,Oregon State
31.1405677946646,32.8303189254848,24,45,Washington,Oregon
47.8560650328065,14.7694213280811,62,38,Oregon,Washington State
27.0625065388704,36.721090251119,26,20,Stanford,Oregon
42.452984101172,15.6150031211304,44,21,Oregon,Utah
36.1496716506033,14.7397581446815,45,21,Penn State,Purdue
36.0108886246974,18.1068089282696,24,31,Wisconsin,Penn State
30.3152393647754,22.4987745894739,19,9,Virginia Tech,Pittsburgh
26.6732317723265,29.0100826885876,24,21,Navy,Pittsburgh
24.8603669166076,27.2297917016241,16,17,Syracuse,Pittsburgh
22.8910274734963,34.7745813787005,27,30,Tulsa,Rice
26.4138523667774,33.5904829627205,21,27,UTSA,Rice
38.3364469572515,26.1526262037161,45,7,Rice,UTEP
30.0687815221717,24.4846610379528,17,13,Rice,Tulane
19.1489944001688,38.4931815911128,52,55,SMU,Rutgers
34.144279037663,24.3746658874408,23,20,Rutgers,Temple
28.0513765565415,21.0251904342221,31,6,Rutgers,South Florida
23.8657322078576,38.2832115012992,20,27,Air Force,San Diego State
34.1940637082424,31.6715128419982,30,34,San Jose State,San Diego State
31.3696687860021,36.8950995140698,51,44,San Jose State,Wyoming
28.6059453519664,35.3650902965363,52,58,San Jose State,Navy
34.44936873113,31.4760580749643,34,33,Troy,South Alabama
29.3717897991458,28.5938198473346,33,31,Texas State,South Alabama
34.0764859806521,28.7313910732097,42,14,Navy,South Alabama
30.9688410373989,33.6792343502222,30,8,South Alabama,Louisiana-Lafayette
25.8318167594657,32.6062018308364,23,21,Tennessee,South Carolina
20.7757536786245,34.7263093217354,6,16,South Florida,SMU
29.6486105864144,23.1268037782056,19,3,USC,Utah
30.8681231682256,22.6528529295527,20,17,USC,Stanford
31.6051836101333,24.8283281268984,59,49,SMU,Temple
25.8961153376416,30.8353368453792,48,24,Louisiana-Lafayette,Texas State
30.3549402810663,26.23300172394,7,38,Texas State,Western Kentucky
32.6951006296485,25.406221106773,42,28,Troy,Texas State
33.1249802754691,27.6823111007271,20,37,Western Kentucky,Louisiana-Lafayette
36.6718915263042,27.2097529984975,41,36,Louisiana-Lafayette,Troy
29.3021862165727,31.3560535816443,31,28,Stanford,Washington
